title:Season 15 (Season of the Lost) Activity weapon rolls
description:Weapons dropping at the end of Crucible, Gambit and Vanguard activities

// Sorrow's Verse (PvP first choice roll)
// Arrowhead Brake, Accurized Rounds, Tunnel Vision, Multikill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 235. PvP first choice roll. Good accuracy adjusted time-time-kill as of the Season 15 sandbox, but not as super-strong as they once were. Spec for range once you're comfortable with the stability. Recommended MW: Stability.
dimwishlist:item=2496875173&perks=839105230,3142289711,2946784966,2458213969

// Sorrow's Verse (PvP first choice roll)
// Arrowhead Brake, Steady Rounds, Tunnel Vision, Multikill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 235. PvP first choice roll. Good accuracy adjusted time-time-kill as of the Season 15 sandbox, but not as super-strong as they once were. Spec for range once you're comfortable with the stability. Recommended MW: Range.
dimwishlist:item=2496875173&perks=839105230,3177308360,2946784966,2458213969

// Sorrow's Verse (PvP first choice roll)
// Arrowhead Brake, Accurized Rounds, Heating Up, Rampage
//notes:Inspired by Destiny Massive Breakdowns from Podcast 235. PvP first choice roll. Good accuracy adjusted time-time-kill as of the Season 15 sandbox, but not as super-strong as they once were. Spec for range once you're comfortable with the stability. Recommended MW: Stability with Rampage Spec mod.
dimwishlist:item=2496875173&perks=839105230,3142289711,1570042021,3425386926

// Sorrow's Verse (PvP first choice roll)
// Arrowhead Brake, Steady Rounds, Heating Up, Rampage
//notes:Inspired by Destiny Massive Breakdowns from Podcast 235. PvP first choice roll. Good accuracy adjusted time-time-kill as of the Season 15 sandbox, but not as super-strong as they once were. Spec for range once you're comfortable with the stability. Recommended MW: Range with Rampage Spec mod.
dimwishlist:item=2496875173&perks=839105230,3177308360,1570042021,3425386926

// Sorrow's Verse (PvP first choice roll)
// Arrowhead Brake, Accurized Rounds, Tap The Trigger, Harmony
//notes:Inspired by Destiny Massive Breakdowns from Podcast 235. PvP first choice roll. Good accuracy adjusted time-time-kill as of the Season 15 sandbox, but not as super-strong as they once were. Spec for range once you're comfortable with the stability. Recommended MW: Stability.
dimwishlist:item=2496875173&perks=839105230,3142289711,1890422124,438098033

// Sorrow's Verse (PvP first choice roll)
// Arrowhead Brake, Steady Rounds, Tap The Trigger, Harmony
