@title:Season 20 Neomuna weapons
@description:Season of Defiance Neomuna weapons with Nanotech Tracer Rockets origin trait

// Round Robin (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Keep Away, Opening Shot
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. The fifth shot will launch the mini-rocket and, with 3x Surge mods, the sixth shot will then kill up to 9 resilience. There are a range of duelling traits that help boost range and accuracy, so we can look for a little balance in the barrel and mag, rather than go all in to range - Smallbore and Ricochet Rounds work well. For duelling, using Keep Away as the support perk in the first trait column and Opening Shot as the signature perk in the second will push range out to 98 (which is just shy of 40m) and add aim assist and accuracy bonuses with your first shot with both perks procced, and still keep 78 range (36.6m) and a smaller bump to accuracy for subsequent shots with Keep Away. Recommended MW: Handling or Stability, with a Targeting Adjustor, Quick Access Sling or Sprint Grip mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=2034215657&perks=1482024992,1885400500,3619207468,47981717

// Round Robin (PvP first-choice roll)
// Full Bore, Ricochet Rounds, Keep Away, Opening Shot
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for M&KB duelling. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. The fifth shot will launch the mini-rocket and, with 3x Surge mods, the sixth shot will then kill up to 9 resilience. There are a range of duelling traits that help boost range and accuracy, so we can look for a little balance in the barrel and mag, rather than go all in to range - Full Bore and Ricochet Rounds work well for M&KB. For duelling, using Keep Away as the support perk in the first trait column and Opening Shot as the signature perk in the second will push range out to 100 (which is just shy of 40m) and add aim assist and accuracy bonuses with your first shot with both perks procced, and still keep 86 range (37.7m) and a smaller bump to accuracy for subsequent shots with Keep Away. Recommended MW: Handling or Stability, with a Targeting Adjustor, Quick Access Sling or Sprint Grip mod. Tags: PvP, PvP-Duel, PvP-God, M+KB
dimwishlist:item=2034215657&perks=202670084,1885400500,3619207468,47981717

// Round Robin (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Keep Away, Elemental Capacitor
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. The fifth shot will launch the mini-rocket and, with 3x Surge mods, the sixth shot will then kill up to 9 resilience. There are a range of duelling traits that help boost range and accuracy, so we can look for a little balance in the barrel and mag, rather than go all in to range - Smallbore and Ricochet Rounds work well. For duelling, using Keep Away as the support perk in the first trait column pushes out range to 78 (36.6m) and a bump to accuracy when procced. Finally, as your second column signature perk, Elemental Capacitor paired with an arc (+50 Handling) or void (+20 Stability) subclass round out the stats to either make it snappier or for easier follow-up shots and reduced flinch. Recommended MW: Handling or Stability, with a Targeting Adjustor, Quick Access Sling or Sprint Grip mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=2034215657&perks=1482024992,1885400500,3619207468,3511092054

// Round Robin (PvP first-choice roll)
// Full Bore, Ricochet Rounds, Keep Away, Elemental Capacitor
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for M&KB duelling. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. The fifth shot will launch the mini-rocket and, with 3x Surge mods, the sixth shot will then kill up to 9 resilience. There are a range of duelling traits that help boost range and accuracy, so we can look for a little balance in the barrel and mag, rather than go all in to range - Full Bore and Ricochet Rounds work well for M&KB. For duelling, using Keep Away as the support perk in the first trait column pushes out range to 86 (37.7m) and a bump to accuracy when procced. Finally, as your second column signature perk, Elemental Capacitor paired with an arc (+50 Handling) or void (+20 Stability) subclass round out the stats to either make it snappier or for reduced flinch. Recommended MW: Handling or Stability, with a Targeting Adjustor, Quick Access Sling or Sprint Grip mod. Tags: PvP, PvP-Duel, PvP-God, M+KB
dimwishlist:item=2034215657&perks=202670084,1885400500,3619207468,3511092054

// Round Robin (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Under Pressure, Harmony
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. The fifth shot will launch the mini-rocket and, with 3x Surge mods, the sixth shot will then kill up to 9 resilience. You'll probably be better off with a little extra stability to go along with some extra range, to calm the kick and resist flinch a little better (a flinch resist mod or two helps too), so start off with Smallbore and Ricochet Rounds in the barrel and mag. Harmony as your second trait column signature perk will both boost handling and two-tap (2c) up to 5 resilience, up to 8 with one Surge mod or any resilience with two - the damage boost will also apply to the mini-rocket. There are a few first trait column support perks that you can pair, but Under Pressure (if you're swapping between weapons you're more likely to be towards the bottom of the mag) is probably the most useful. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=2034215657&perks=1482024992,1885400500,1645158859,438098033

// Round Robin (PvP first-choice roll)
// Full Bore, Ricochet Rounds, Under Pressure, Harmony
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for M&KB kill-chaining. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. With Surge mods x3, the fifth shot will launch the mini-rocket and the sixth shot will then kill up to 9 resilience. You'll probably be better off with a not damaging stability, to resist flinch a little better (a flinch resist mod or two helps too), so start off with Full Bore and Ricochet Rounds in the barrel and mag. Harmony as your second trait column signature perk will both boost handling and two-tap (2c) up to 5 resilience, up to 8 with one Surge mod or any resilience with two - the damage boost will also apply to the mini-rocket. There are a few first trait column support perks that you can pair, but Under Pressure (if you're swapping between weapons you're more likely to be towards the bottom of the mag) is probably the most useful. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB
dimwishlist:item=2034215657&perks=202670084,1885400500,1645158859,438098033

// Round Robin (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Killing Wind, Kill Clip
