@title:Selected Dreaming City weapons
@description:Selected weapons from Dreaming City destinations and activities as at Destiny Update 4.1.5

// Vouchsafe (PvE first-choice roll)
// Arrowhead Brake, Tactical Mag, Rapid Hit, Explosive Payload
//notes:Inspired by DMB PvE Podcast 23. PvE first-choice roll for endgame content and anti-Champion mods. Still worth looking at, even without an origin perk, for void burn activities. The Recoil Direction needs some love, so Arrowhead Brake is your top choice, and Tactical Mag gives an extra shot, stability and reload speed. For endgame and anti-Champion use (particularly Overloads), Rapid Hit and Explosive Payload are your top choices. Recommended MW: Stability, with a damage-boosting (Minor, Major or Taken Spec) mod or a Full Auto Retrofit, to save your trigger finger. Tags: pve, pve-god, pve-minor, pve-endgame, pve-champion, controller, mkb
dimwishlist:item=3242168339&perks=839105230,106909392,247725512,3038247973

// Vouchsafe (PvE first-choice roll)
// Arrowhead Brake, Tactical Mag, Fourth Time's the Charm, Explosive Payload
//notes:Inspired by DMB PvE Podcast 23. PvE first-choice roll for endgame content and anti-Champion mods. Still worth looking at, even without an origin perk, for void burn activities. The Recoil Direction needs some love, so Arrowhead Brake is your top choice, and Tactical Mag gives an extra shot, stability and reload speed. For endgame and anti-Champion use (particularly Overloads), Fourth Time's the Charm and Explosive Payload are your top choices for the two trait slots on mouse and keyboard. Recommended MW: Stability, with a damage-boosting (Minor, Major or Taken Spec) mod or a Full Auto Retrofit, to save your trigger finger. Tags: pve, pve-god, pve-minor, pve-endgame, pve-champion, mkb
dimwishlist:item=3242168339&perks=839105230,106909392,1354429876,3038247973

// Vouchsafe (PvE backup roll)
// (Arrowhead Brake, Chambered Compensator), (Tactical Mag, Flared Magwell, Appended Mag), Rapid Hit, Explosive Payload
//notes:Inspired by DMB PvE Podcast 23. PvE backup roll for endgame content and anti-Champion mods. Still worth looking at, even without an origin perk, for void burn activities. The Recoil Direction needs some love, or stability to keep the shots on target as much as possible from barrel and mag. For endgame and anti-Champion use (particularly Overloads), Rapid Hit and Explosive Payload are your top choices for the two trait slots. Recommended MW: Stability, with a damage-boosting (Minor, Major or Taken Spec) mod or a Full Auto Retrofit, to save your trigger finger. Tags: pve, pve-minor, pve-endgame, pve-champion, controller, mkb
dimwishlist:item=3242168339&perks=3661387068,106909392,247725512,3038247973
dimwishlist:item=3242168339&perks=839105230,3230963543,247725512,3038247973
dimwishlist:item=3242168339&perks=3661387068,3230963543,247725512,3038247973
dimwishlist:item=3242168339&perks=839105230,1087426260,247725512,3038247973
dimwishlist:item=3242168339&perks=3661387068,1087426260,247725512,3038247973

// Vouchsafe (PvE backup roll)
// (Arrowhead Brake, Chambered Compensator), (Tactical Mag, Flared Magwell, Appended Mag), Fourth Time's the Charm, Explosive Payload
//notes:Inspired by DMB PvE Podcast 23. PvE backup roll for endgame content and anti-Champion mods. Still worth looking at, even without an origin perk, for void burn activities. The Recoil Direction needs some love, or stability to keep the shots on target as much as possible from barrel and mag. For endgame and anti-Champion use (particularly Overloads), Fourth Time's the Charm and Explosive Payload are your top choices for the two trait slots on mouse and keyboard. Recommended MW: Stability, with a damage-boosting (Minor, Major or Taken Spec) mod or a Full Auto Retrofit, to save your trigger finger. Tags: pve, pve-minor, pve-endgame, pve-champion, mkb
dimwishlist:item=3242168339&perks=3661387068,106909392,1354429876,3038247973
dimwishlist:item=3242168339&perks=839105230,3230963543,1354429876,3038247973
dimwishlist:item=3242168339&perks=3661387068,3230963543,1354429876,3038247973
dimwishlist:item=3242168339&perks=839105230,1087426260,1354429876,3038247973
dimwishlist:item=3242168339&perks=3661387068,1087426260,1354429876,3038247973

// Vouchsafe (PvE backup roll)
// (Arrowhead Brake, Chambered Compensator), (Tactical Mag, Flared Magwell, Appended Mag), Rapid Hit, Vorpal Weapon
//notes:Inspired by DMB PvE Podcast 23. PvE backup roll for endgame content and anti-Champion mods. Still worth looking at, even without an origin perk, for void burn activities. The Recoil Direction needs some love, or stability to keep the shots on target as much as possible from barrel and mag. For endgame and anti-Champion use (particularly Overloads), Rapid Hit helps with stability and reload, and Vorpal Weapon adds a useful passive 20% damage buff against majors (including champions) and bosses. Recommended MW: Stability, with a damage-boosting (Minor, Major or Taken Spec) mod or a Full Auto Retrofit, to save your trigger finger. Tags: pve, pve-endgame, pve-major, pve-champion, controller, mkb
dimwishlist:item=3242168339&perks=839105230,106909392,247725512,1546637391
dimwishlist:item=3242168339&perks=3661387068,106909392,247725512,1546637391
dimwishlist:item=3242168339&perks=839105230,3230963543,247725512,1546637391
dimwishlist:item=3242168339&perks=3661387068,3230963543,247725512,1546637391
dimwishlist:item=3242168339&perks=839105230,1087426260,247725512,1546637391
dimwishlist:item=3242168339&perks=3661387068,1087426260,247725512,1546637391

// Vouchsafe (PvE first-choice roll)
// (Arrowhead Brake, Chambered Compensator), (Tactical Mag, Flared Magwell, Appended Mag), Fourth Time's the Charm, Vorpal Weapon
//notes:Inspired by DMB PvE Podcast 23. PvE first-choice roll for endgame content and anti-Champion mods. Still worth looking at, even without an origin perk, for void burn activities. The Recoil Direction needs some love, or stability to keep the shots on target as much as possible from barrel and mag. For endgame and anti-Champion use (particularly Overloads), Fourth Time's the Charm helps with damage output and Vorpal Weapon adds a useful passive 20% damage buff against majors (including champions) and bosses. Recommended MW: Stability, with a damage-boosting (Minor, Major or Taken Spec) mod or a Full Auto Retrofit, to save your trigger finger. Tags: pve, pve-endgame, pve-major, pve-champion, mkb
dimwishlist:item=3242168339&perks=839105230,106909392,1354429876,1546637391
dimwishlist:item=3242168339&perks=3661387068,106909392,1354429876,1546637391
dimwishlist:item=3242168339&perks=839105230,3230963543,1354429876,1546637391
dimwishlist:item=3242168339&perks=3661387068,3230963543,1354429876,1546637391
dimwishlist:item=3242168339&perks=839105230,1087426260,1354429876,1546637391
dimwishlist:item=3242168339&perks=3661387068,1087426260,1354429876,1546637391

// Vouchsafe (PvE backup roll)
// (Arrowhead Brake, Chambered Compensator), (Tactical Mag, Flared Magwell, Appended Mag), Rapid Hit, Dragonfly
//notes:Inspired by DMB PvE Podcast 23. PvE backup roll for general content. Still worth looking at, even without an origin perk, for void burn activities. The Recoil Direction needs some love, or stability to keep the shots on target as much as possible from barrel and mag. For endgame and anti-Champion use (particularly Overloads), Rapid Hit helps with stability and reload and Dragonfly is always fun to proc. Recommended MW: Stability, with a damage-boosting (Minor, Major or Taken Spec) mod or a Full Auto Retrofit, to save your trigger finger. Tags: pve, controller, mkb
dimwishlist:item=3242168339&perks=839105230,106909392,247725512,2848615171
dimwishlist:item=3242168339&perks=3661387068,106909392,247725512,2848615171
dimwishlist:item=3242168339&perks=839105230,3230963543,247725512,2848615171
dimwishlist:item=3242168339&perks=3661387068,3230963543,247725512,2848615171
dimwishlist:item=3242168339&perks=839105230,1087426260,247725512,2848615171
dimwishlist:item=3242168339&perks=3661387068,1087426260,247725512,2848615171

// Vouchsafe (PvE backup roll)
// (Arrowhead Brake, Chambered Compensator), (Tactical Mag, Flared Magwell, Appended Mag), Fourth Time's the Charm, Dragonfly
//notes:Inspired by DMB PvE Podcast 23. PvE backup roll for general content. Still worth looking at, even without an origin perk, for void burn activities. The Recoil Direction needs some love, or stability to keep the shots on target as much as possible from barrel and mag. For endgame and anti-Champion use (particularly Overloads), Fourth Time's the Charm helps with damage output and Dragonfly is always fun to proc. Recommended MW: Stability, with a damage-boosting (Minor, Major or Taken Spec) mod or a Full Auto Retrofit, to save your trigger finger. Tags: pve, mkb
dimwishlist:item=3242168339&perks=839105230,106909392,247725512,2848615171
dimwishlist:item=3242168339&perks=3661387068,106909392,247725512,2848615171
dimwishlist:item=3242168339&perks=839105230,3230963543,247725512,2848615171
dimwishlist:item=3242168339&perks=3661387068,3230963543,247725512,2848615171
dimwishlist:item=3242168339&perks=839105230,1087426260,247725512,2848615171
dimwishlist:item=3242168339&perks=3661387068,1087426260,247725512,2848615171

// Retold Tale (PvE first-choice roll)
// Full Choke, (Tactical Mag, Assault Mag), Slideshot, One-Two Punch
//notes:Inspired by DMB PvE Podcast 23. PvE first-choice roll for end-game content. Still worth looking at, even without an origin perk, with the update 4.1.5 buff to pellet shotguns. For boss damage, Full Choke keeps pellets together, Tactical Mag maximises magazine size with some additional useful buffs too, or Assault Mag allows for a quicker follow up shot if you miss a pellet with your first. The Slideshot gets you reloads on the fly and One-Two Punch is still good for major and boss damage - if you can get close enough!  Recommended MW: Handling, with a damage-boosting (Major, Boss or Taken Spec) mod. Tags: pve, pve-god, pve-endgame, pve-major, pve-boss, pve-champion, controller, mkb
dimwishlist:item=346136302&perks=1047830412,106909392,3161816588,2679249093
dimwishlist:item=346136302&perks=1047830412,791862061,3161816588,2679249093

// Retold Tale (PvE backup roll)
// Full Choke, (Appended Mag, Extended Mag), Slideshot, One-Two Punch
//notes:Inspired by DMB PvE Podcast 23. PvE backup roll for end-game content. Still worth looking at, even without an origin perk, with the update 4.1.5 buff to pellet shotguns. For boss damage, Full Choke keeps pellets together; Appended or Extended Mag only give the same mag sized as Tactical Mag, but Slideshot gets you reloads on the fly and One-Two Punch is still good for major and boss damage - if you can get close enough!  Recommended MW: Handling, with a damage-boosting (Major, Boss or Taken Spec) mod. Tags: pve, pve-god, pve-endgame, pve-major, pve-boss, pve-champion, controller, mkb
dimwishlist:item=346136302&perks=1047830412,1087426260,3161816588,2679249093
dimwishlist:item=346136302&perks=1047830412,2420895100,3161816588,2679249093

// Retold Tale (PvE backup roll)
// (Full Choke, Barrel Shroud, Fluted Barrel, Smallbore, Corkscrew Rifling), (Tactical Mag, Assault Mag, Appended Mag, Extended Mag), (Slideshot, Field Prep, Lead From Gold), One-Two Punch
//notes:Inspired by DMB PvE Podcast 23. PvE backup roll for end-game content. Still worth looking at, even without an origin perk, with the update 4.1.5 buff to pellet shotguns. For boss damage, Full Choke keeps pellets together. Assault Mag helps with a follow-up shot if you miss a pellet, or Tactical Mag, Appended or Extended Mag all give the same +1 to mag size. Slideshot gets you reloads on the fly, Field Prep helps with both inventory or reloads, or Lead From Gold saves you running a finder/scavenger perk. One-Two Punch is still good for major and boss damage - if you can get close enough!  Recommended MW: Handling, with a damage-boosting (Major, Boss or Taken Spec) mod. Tags: pve, pve-endgame, pve-major, pve-boss, pve-champion, controller, mkb
dimwishlist:item=346136302&perks=1300023272,791862061,3161816588,2679249093
dimwishlist:item=346136302&perks=1840239774,791862061,3161816588,2679249093
dimwishlist:item=346136302&perks=1482024992,791862061,3161816588,2679249093
dimwishlist:item=346136302&perks=4090651448,791862061,3161816588,2679249093
dimwishlist:item=346136302&perks=1300023272,106909392,3161816588,2679249093
dimwishlist:item=346136302&perks=1840239774,106909392,3161816588,2679249093
dimwishlist:item=346136302&perks=1482024992,106909392,3161816588,2679249093
dimwishlist:item=346136302&perks=4090651448,106909392,3161816588,2679249093
dimwishlist:item=346136302&perks=1300023272,1087426260,3161816588,2679249093
dimwishlist:item=346136302&perks=1840239774,1087426260,3161816588,2679249093
dimwishlist:item=346136302&perks=1482024992,1087426260,3161816588,2679249093
dimwishlist:item=346136302&perks=4090651448,1087426260,3161816588,2679249093
dimwishlist:item=346136302&perks=1300023272,2420895100,3161816588,2679249093
dimwishlist:item=346136302&perks=1840239774,2420895100,3161816588,2679249093
dimwishlist:item=346136302&perks=1482024992,2420895100,3161816588,2679249093
dimwishlist:item=346136302&perks=4090651448,2420895100,3161816588,2679249093
dimwishlist:item=346136302&perks=1047830412,791862061,2869569095,2679249093
dimwishlist:item=346136302&perks=1300023272,791862061,2869569095,2679249093
dimwishlist:item=346136302&perks=1840239774,791862061,2869569095,2679249093
dimwishlist:item=346136302&perks=1482024992,791862061,2869569095,2679249093
dimwishlist:item=346136302&perks=4090651448,791862061,2869569095,2679249093
dimwishlist:item=346136302&perks=1047830412,106909392,2869569095,2679249093
dimwishlist:item=346136302&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=346136302&perks=1840239774,106909392,2869569095,2679249093
dimwishlist:item=346136302&perks=1482024992,106909392,2869569095,2679249093
dimwishlist:item=346136302&perks=4090651448,106909392,2869569095,2679249093
dimwishlist:item=346136302&perks=1047830412,1087426260,2869569095,2679249093
dimwishlist:item=346136302&perks=1300023272,1087426260,2869569095,2679249093
dimwishlist:item=346136302&perks=1840239774,1087426260,2869569095,2679249093
