title:Season 14 (Season of the Chosen) Vault of Glass rolls
description:Reprised weapons from Vault of Glass Raid

// Found Verdict (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll. Recommended MW: Handling
// Full Choke, Assault Mag, Slideshot, Opening Shot
dimwishlist:item=3197270240&perks=1047830412,791862061,3161816588,47981717

// Found Verdict (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll. Recommended MW: Handling
// Full Choke, Accurized Rounds, Slideshot, Killing Wind
dimwishlist:item=3197270240&perks=1047830412,3142289711,3161816588,2450788523

// Found Verdict (PvE first choice roll)
// Barrel Shroud, Tactical Mag, Rewind Rounds, (Demolitionist, One-Two Punch)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for boss DPS. Recommended MW: Reload Speed with Boss Spec mod
dimwishlist:item=3197270240&perks=1047830412,106909392,3418782618,3523296417
dimwishlist:item=3197270240&perks=1047830412,106909392,3418782618,2679249093

// Found Verdict (PvE first choice roll)
// Barrel Shroud, Assault Mag, Auto-Loading Holster, Frenzy
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for major and add clear. Recommended MW: Handling with Backup Mag mod
dimwishlist:item=3197270240&perks=1047830412,791862061,3300816228,4104185692

// Found Verdict (PvE first choice roll)
// Barrel Shroud, Assault Mag, Auto-Loading Holster, One-Two Punch
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for majors. Recommended MW: Handling with Backup Mag mod
dimwishlist:item=3197270240&perks=1047830412,791862061,3300816228,2679249093

// Found Verdict (PvE first choice roll)
// Barrel Shroud, Assault Mag, Auto-Loading Holster, Vorpal Weapon
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for majors. Recommended MW: Handling with Backup Mag mod
dimwishlist:item=3197270240&perks=1047830412,791862061,3300816228,1546637391

// Found Verdict (Timelost) (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll. Recommended MW: Handling with Adept Handling mod
// Full Choke, Assault Mag, Slideshot, Opening Shot
dimwishlist:item=631439337&perks=1047830412,791862061,3161816588,47981717

// Found Verdict (Timelost) (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll. Recommended MW: Handling with Adept Handling mod
// Full Choke, Accurized Rounds, Slideshot, Killing Wind
dimwishlist:item=631439337&perks=1047830412,3142289711,3161816588,2450788523

// Found Verdict (Timelost) (PvE first choice roll)
// Barrel Shroud, Tactical Mag, Rewind Rounds, (Demolitionist, One-Two Punch)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for boss DPS. Recommended MW: Reload Speed with Adept Big Ones mod
dimwishlist:item=631439337&perks=1047830412,106909392,3418782618,3523296417
dimwishlist:item=631439337&perks=1047830412,106909392,3418782618,2679249093

// Found Verdict (Timelost) (PvE first choice roll)
// Barrel Shroud, Assault Mag, Auto-Loading Holster, Frenzy
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for major and add clear. Recommended MW: Handling with Backup Mag or Adept Big Ones mod
dimwishlist:item=631439337&perks=1047830412,791862061,3300816228,4104185692

// Found Verdict (Timelost) (PvE first choice roll)
// Barrel Shroud, Assault Mag, Auto-Loading Holster, One-Two Punch
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for majors. Recommended MW: Handling with Backup Mag or Adept Big Ones mod
dimwishlist:item=631439337&perks=1047830412,791862061,3300816228,2679249093

// Found Verdict (Timelost) (PvE first choice roll)
// Barrel Shroud, Assault Mag, Auto-Loading Holster, Vorpal Weapon
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for majors. Recommended MW: Handling with Backup Mag or Adept Big Ones mod
dimwishlist:item=631439337&perks=1047830412,791862061,3300816228,1546637391

// Fatebringer (PvP first choice roll)
// Range barrel, Stability mag, Stability MW
// (Hammer-Forged Rifling, Smallbore), (Tactical Mag, Steady Rounds, Flared Magwell), Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for 6s. Recommended MW: Stability with Targeting Adjuster or Icarus Grip mod.
dimwishlist:item=2171478765&perks=3250034553,106909392,2946784966,1015611457
dimwishlist:item=2171478765&perks=3250034553,3177308360,2946784966,1015611457
dimwishlist:item=2171478765&perks=1482024992,3177308360,2946784966,1015611457
dimwishlist:item=2171478765&perks=3250034553,3230963543,2946784966,1015611457
dimwishlist:item=2171478765&perks=1482024992,3230963543,2946784966,1015611457

// Fatebringer (PvP first choice roll)
// Stability barrel, Accuracy mag, Stability MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), Accurized Rounds, Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for 6s. Recommended MW: Stability with Targeting Adjuster or Icarus Grip mod.
dimwishlist:item=2171478765&perks=1392496348,3142289711,2946784966,1015611457
dimwishlist:item=2171478765&perks=1840239774,3142289711,2946784966,1015611457
dimwishlist:item=2171478765&perks=1482024992,3142289711,2946784966,1015611457

// Fatebringer (PvP first choice roll)
// Stability barrel, Stability mag, Stability or Range MW
