@title:Season 20 World drop and Guardian Games weapons
@description:Season of Defiance World World drop and Guardian Games weapons

// The Title (PvP first-choice roll)
// Full Bore, Ricochet Rounds, Dynamic Sway Reduction, Rangefinder
//notes:Inspired by @DestinyMBP Podcast 297 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/6QQITPbKjlJSRu73uucQ38). First-choice PvP pick for duelling. An out-of-the-box TTK of 0.77s with 8 crits and 2 body shots, and an Accuracy-Adjusted TTK of 0.83s (6c, 5b) is fairly competitive - any damage boost, such as Radiant or a Surge mod will drop those to 0.67s (9c, 0b) and 0.77s (5c, 5b) respectively. It's true that the stats don't look great, against an IKELOS, or Immortal (although that's in the kinetic slot), but exclude those two and it's in-band. To compensate, The Title has a critical extra point of Zoom and can roll Dynamic Sway Reduction in the first trait column as a support perk alongside Rangefinder as the second column signature perk, so you can definitely make this competitive with the right perks. You'll need to push out your range as much as possible - Full Bore and Ricochet Rounds with a Range Masterwork will give you a useful range of up to 25m while ADS, and let Dynamic Sway Reduction help control the recoil and improve your accuracy. You obviously lose out on now having a damage perk, but you might find hitting those crits easier. Choose between the Classy Contender and Hakke Breach Armaments origin traits depending on how may Titan Barricades you're encountering. Recommended MW: Range, with a Counterbalance mod or, if you're able to handle the recoil direction, a Targeting Adjustor mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=3559361670&perks=202670084,1885400500,1359896290,2846385770

// The Title (PvP backup roll)
//notes:Inspired by @DestinyMBP Podcast 297 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/6QQITPbKjlJSRu73uucQ38). Backup PvP pick for duelling. An out-of-the-box TTK of 0.77s with 8 crits and 2 body shots, and an Accuracy-Adjusted TTK of 0.83s (6c, 5b) is fairly competitive - any damage boost, such as Radiant or a Surge mod will drop those to 0.67s (9c, 0b) and 0.77s (5c, 5b) respectively. It's true that the stats don't look great, against an IKELOS, or Immortal (although that's in the kinetic slot), but exclude those two and it's in-band. To compensate, The Title has a critical extra point of Zoom and can roll Dynamic Sway Reduction in the first trait column as a support perk alongside Rangefinder as the second column signature perk, so you can definitely make this competitive with the right perks. You'll need to push out your range as much as possible with your barrel and mag which, together with a Range Masterwork, will give you a useful range of up to 25-26m while ADS, and let Dynamic Sway Reduction help control the recoil and improve your accuracy. You obviously lose out on now having a damage perk, but you might find hitting those crits easier. Choose between the Classy Contender and Hakke Breach Armaments origin traits depending on how may Titan Barricades you're encountering. Recommended MW: Range, with a Counterbalance mod or, if you're able to handle the recoil direction, a Targeting Adjustor mod. Tags: PvP, PvP-Duel, M+KB, Controller
dimwishlist:item=3559361670&perks=1467527085,1885400500,1359896290,2846385770
dimwishlist:item=3559361670&perks=3250034553,1885400500,1359896290,2846385770
dimwishlist:item=3559361670&perks=1482024992,1885400500,1359896290,2846385770
dimwishlist:item=3559361670&perks=4090651448,1885400500,1359896290,2846385770
dimwishlist:item=3559361670&perks=202670084,1968497646,1359896290,2846385770
dimwishlist:item=3559361670&perks=1467527085,1968497646,1359896290,2846385770
