@title:S-Tier Sniper rifles and rolls recommended by @ItzShadow
@description:PvP sniper rifle picks as at S17 from the discussion between Kyt and Shadow

// Eye of Sol (PvP first-choice roll)
// Hammer-Forged Rifling, Accurized Rounds, Snapshot Sights, Opening Shot
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, and both origin traits can be useful for 3s and 6s. Look for range with barrel and mag, without damaging other stats. Snapshot Sights is still useful to be first to ADS, and Opening Shot maximises range and boosts aim assist when active. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3164743584&perks=3250034553,3142289711,957782887,47981717

// Eye of Sol (PvP first-choice roll)
// Hammer-Forged Rifling, Accurized Rounds, Firmly Planted, Snapshot Sights
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, and both origin traits can be useful for 3s and 6s. Look for range with barrel and mag, without damaging other stats. Firmly Planted improves utility hugely if you can adapt to crouching or sliding into ADS and Snapshot Sights is still useful to be first to ADS. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3164743584&perks=3250034553,3142289711,280464955,957782887

// Eye of Sol (PvP first-choice roll)
// Hammer-Forged Rifling, Accurized Rounds, Moving Target, Snapshot Sights
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, and both origin traits can be useful for 3s and 6s. Look for range with barrel and mag, without damaging other stats. Moving Target boosts aim assist, while Snapshot Sights is still useful to be first to ADS. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3164743584&perks=3250034553,3142289711,588594999,47981717

// Eye of Sol (PvP first-choice roll)
// Hammer-Forged Rifling, Accurized Rounds, No Distractions, Opening Shot
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, and both origin traits can be useful for 3s and 6s. Look for range with barrel and mag, without damaging other stats. For controlling a lane, No Distractions helps you shoot through primary weapon flinch after a second of ADS, while Opening Shot pretty much maxes range and boosts aim assist. Recommended MW: Range, with a Targeting Adjuster mod. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3164743584&perks=3250034553,3142289711,2866798147,47981717

// Eye of Sol (Adept) (PvP first-choice roll)
// Hammer-Forged Rifling, Accurized Rounds, Snapshot Sights, Opening Shot
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, and both origin traits can be useful for 3s and 6s. Look for range with barrel and mag, without damaging other stats. Snapshot Sights is still useful to be first to ADS, and Opening Shot maximises range and boosts aim assist when active. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3637570176&perks=3250034553,3142289711,957782887,47981717

// Eye of Sol (Adept) (PvP first-choice roll)
// Hammer-Forged Rifling, Accurized Rounds, Firmly Planted, Snapshot Sights
