@title:Season 19 Deep Stone Crypt raid weapons
@description:Reprised DSC Raid weapons with the Bray Inheritance origin perk

// Posterity (PvE first-choice roll)
// Fluted Barrel, Tactical Mag, Voltshot, Frenzy
//notes:Inspired by @DestinyMBP Podcast Versus Enemies episode 48 with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE roll for arc synergy and end-game content. The Bray Inheritance trait is really useful for PvE, returning from 0.46% to 2% ability energy from hits (the amount depends on the weapon archetype). Who would have thought that the hottest property from DSC would be a precision hand cannon? Stats are good be comparison with competitors. Fluted Barrel makes it feel snappier and Tactical Mag adds couple of extra bullets and stability. Unusually, Voltshot rolls in the first trait column and is the runaway best option for add clear, and using Frenzy as a second damage perk also boosts handling and reload to 100 so you can proc Voltshot's jolt as fast as possible after a kill, which will also stun Overload champions from Lightfall (Season 20) onwards. Just chef's kiss good. Recommended MW: Range, with a Minor or Taken Spec mod. Tags: PvE, PvE-MinorSpec, PvE-Champion, PvE-EndGame, PvE-God, Controller, M+KB
dimwishlist:item=3281285075&perks=1840239774,106909392,2173046394,4104185692

// Trustee (PvE first-choice roll)
// Arrowhead Brake, (Tactical Mag, Flared Magwell), (Rapid Hit, Perpetual Motion), Incandescent
//notes:Inspired by @DestinyMBP Podcast Versus Enemies episode 48 with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE roll for solar synergy and end-game content. The Bray Inheritance trait is really useful for PvE, returning from 0.46% to 2% ability energy from hits (the amount depends on the weapon archetype). Good stats by comparison with other rapid-fire scouts, and there are a couple of ways to go with your roll. The first thing to do is sort out the recoil direction with Arrowhead Brake, which also helps handling a bit. Tactical Mag or Flared Magwell add stability and reload speed (and an extra bullet for Tac Mag). Rapid Hit or Perpetual Motion layers more stability and reload speed - stability is good to help stay on a crit spot. Incandescent is great for add clear and hits your solar verbs. Recommended MW: Handling, with a Minor or Taken Spec mod. Tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, Controller, M+KB
dimwishlist:item=1392919471&perks=839105230,106909392,247725512,4293542123
dimwishlist:item=1392919471&perks=839105230,3230963543,247725512,4293542123
dimwishlist:item=1392919471&perks=839105230,106909392,1428297954,4293542123
dimwishlist:item=1392919471&perks=839105230,3230963543,1428297954,4293542123

// Trustee (PvE first-choice roll)
// Arrowhead Brake, (Tactical Mag, Flared Magwell), Puglist, Swashbuckler
//notes:Inspired by @DestinyMBP Podcast Versus Enemies episode 48 with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE roll for melee builds. The Bray Inheritance trait is really useful for PvE, returning from 0.46% to 2% ability energy from hits (the amount depends on the weapon archetype). Good stats by comparison with other rapid-fire scouts, and there are a couple of ways to go with your roll. The first thing to do is sort out the recoil direction with Arrowhead Brake, which also helps handling a bit. Tactical Mag or Flared Magwell add stability and reload speed (and an extra bullet for Tac Mag). For melee builds, Pugilist and Swashbuckler are the natural choice - get a melee kill for a refreshable 33% damage boost, and then each hit regenerates a little melee energy from the origin trait, while each kill regenerates a full 10%. Recommended MW: Handling, with a Minor or Taken Spec mod. Tags: PvE, PvE-MinorSpec, PvE-God, Controller, M+KB
dimwishlist:item=1392919471&perks=839105230,106909392,691659142,4082225868
dimwishlist:item=1392919471&perks=839105230,3230963543,691659142,4082225868

// Trustee (PvE first-choice roll)
// Arrowhead Brake, (Tactical Mag, Flared Magwell), Reconstruction, Focused Fury
//notes:Inspired by @DestinyMBP Podcast Versus Enemies episode 48 with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE roll for end-game activities. The Bray Inheritance trait is really useful for PvE, returning from 0.46% to 2% ability energy from hits (the amount depends on the weapon archetype). Good stats by comparison with other rapid-fire scouts, and there are a couple of ways to go with your roll. The first thing to do is sort out the recoil direction with Arrowhead Brake, which also helps handling a bit. Tactical Mag or Flared Magwell add stability and reload speed (and an extra bullet for Tac Mag). For end-game use, Reconstruction overfills your magazine by 100%, so if you hit 9 crits, you have 11 seconds (12s when enhanced) to use the 27 remaining shots with Focused Fury's 20% damage boost. Recommended MW: Handling, with a Minor or Taken Spec mod. Tags: PvE, PvE-MinorSpec, PvE-God, Controller, M+KB
dimwishlist:item=1392919471&perks=839105230,106909392,1523832109,2896038713
dimwishlist:item=1392919471&perks=839105230,3230963543,1523832109,2896038713

// Succession (PvE first-choice roll)
// (Fluted Barrel, Polygonal Rifling), (Extended Mag, Alloy Mag, Tactical Mag), Reconstruction, (Firing Line, Focused Fury)
