title:The Best Machine Guns
@description:Additional weapon rolls to those discussed in @PodvsEnemies Podcast episode 174. Destiny Data Compendium, Aegis's Endgame Analysis Spreadsheet​ and other resources, available at https://www.destiny2.science/, or through https://www.youtube.com/@TheAegisRelic. The effect of weapon perks on stats can be found at https://destiny.report or https://d2foundry.gg.

// Archon's Thunder - PvE Boss god AB 1
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (Extended Mag, Appended Mag, Tactical Mag, Alloy Mag, Flared Magwell), (Fouth Time's the Charm, Envious Arsenal, High-Impact Reserves), (Killing Tally, Target Lock)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Boss PvE-SustainedDamage PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for sustained DPS against a single yellow-bar target in activities rated Normal, Hard or Very Hard difficulty. Archon's Thunder is a high-impact LMG, which are rated B-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​who says "highest total damage without losing that much DPS, also stagger intrinsic". The frame intrinsic offers built in Anti-Unstoppable, ×0.8 accuracy cone size and ×0.83 accuracy cone growth when moving 2.8m/s or less (crouch walking speed) as per the Destiny Data Compendium. The recoil direction is just to the right of vertical and pretty tight so you could improve recoil control or look to boost Stability to help hit crits, or Handling if you can land your shots. In the magazine perk slot, perks that improve Reload Speed or mag size work best for a boss damage roll. For sustained boss damage, in the first trait perk column Fourth Time's the Charm generates 2 shots from thin air after 4 crits within 3s of each other, or Envious Assassin overflows the magazine to up to ×3 capacity at 12.5% of base size per kill with primary weapons and 22.5% with specials before readying. Alternatively, there's double damage perks available through High Impact Reserves which boosts damage from ×1.121 to ×1.256 as the magazine drops below 55%. In the second column, Killing Tally gains a stack for each enemy killed up to ×3 to boost damage by up to ×1.3 until you reload or stow, or Target Lock stacks up to 5 times on repeated hits within 0.2s of each other for up to ×1.4 damage at 110.33% of base magazine capacity - so works well with overflowed or auto-refilled magazines. Aegis ranks the Skulking Wolf origin trait as A-Tier in PvE - after you get a kill when ≤90 HP, it enhances radar and makes adds less accurate when firing at you for 10s, as though you were Amplified. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Boss PvE-SustainedDamage PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=91672792&perks=839105230,2420895100,1354429876,557221067
dimwishlist:item=91672792&perks=839105230,2420895100,1354429876,365154968
dimwishlist:item=91672792&perks=839105230,2420895100,968510818,557221067
dimwishlist:item=91672792&perks=839105230,2420895100,968510818,365154968
dimwishlist:item=91672792&perks=839105230,2420895100,2213355989,557221067
dimwishlist:item=91672792&perks=839105230,2420895100,2213355989,365154968
dimwishlist:item=91672792&perks=839105230,1087426260,1354429876,557221067
dimwishlist:item=91672792&perks=839105230,1087426260,1354429876,365154968
dimwishlist:item=91672792&perks=839105230,1087426260,968510818,557221067
dimwishlist:item=91672792&perks=839105230,1087426260,968510818,365154968
dimwishlist:item=91672792&perks=839105230,1087426260,2213355989,557221067
dimwishlist:item=91672792&perks=839105230,1087426260,2213355989,365154968
dimwishlist:item=91672792&perks=839105230,106909392,1354429876,557221067
dimwishlist:item=91672792&perks=839105230,106909392,1354429876,365154968
dimwishlist:item=91672792&perks=839105230,106909392,968510818,557221067
dimwishlist:item=91672792&perks=839105230,106909392,968510818,365154968
dimwishlist:item=91672792&perks=839105230,106909392,2213355989,557221067
dimwishlist:item=91672792&perks=839105230,106909392,2213355989,365154968
dimwishlist:item=91672792&perks=839105230,1431678320,1354429876,557221067
dimwishlist:item=91672792&perks=839105230,1431678320,1354429876,365154968
dimwishlist:item=91672792&perks=839105230,1431678320,968510818,557221067
dimwishlist:item=91672792&perks=839105230,1431678320,968510818,365154968
dimwishlist:item=91672792&perks=839105230,1431678320,2213355989,557221067
dimwishlist:item=91672792&perks=839105230,1431678320,2213355989,365154968
dimwishlist:item=91672792&perks=839105230,3230963543,1354429876,557221067
dimwishlist:item=91672792&perks=839105230,3230963543,1354429876,365154968
dimwishlist:item=91672792&perks=839105230,3230963543,968510818,557221067
dimwishlist:item=91672792&perks=839105230,3230963543,968510818,365154968
dimwishlist:item=91672792&perks=839105230,3230963543,2213355989,557221067
dimwishlist:item=91672792&perks=839105230,3230963543,2213355989,365154968
dimwishlist:item=91672792&perks=3661387068,2420895100,1354429876,557221067
dimwishlist:item=91672792&perks=3661387068,2420895100,1354429876,365154968
dimwishlist:item=91672792&perks=3661387068,2420895100,968510818,557221067
dimwishlist:item=91672792&perks=3661387068,2420895100,968510818,365154968
dimwishlist:item=91672792&perks=3661387068,2420895100,2213355989,557221067
dimwishlist:item=91672792&perks=3661387068,2420895100,2213355989,365154968
dimwishlist:item=91672792&perks=3661387068,1087426260,1354429876,557221067
dimwishlist:item=91672792&perks=3661387068,1087426260,1354429876,365154968
dimwishlist:item=91672792&perks=3661387068,1087426260,968510818,557221067
dimwishlist:item=91672792&perks=3661387068,1087426260,968510818,365154968
dimwishlist:item=91672792&perks=3661387068,1087426260,2213355989,557221067
dimwishlist:item=91672792&perks=3661387068,1087426260,2213355989,365154968
dimwishlist:item=91672792&perks=3661387068,106909392,1354429876,557221067
dimwishlist:item=91672792&perks=3661387068,106909392,1354429876,365154968
dimwishlist:item=91672792&perks=3661387068,106909392,968510818,557221067
dimwishlist:item=91672792&perks=3661387068,106909392,968510818,365154968
dimwishlist:item=91672792&perks=3661387068,106909392,2213355989,557221067
dimwishlist:item=91672792&perks=3661387068,106909392,2213355989,365154968
