@title:Season of the Seraph World Drop Weapons
@description:Season of the Seraph (Season 19) world drop weapons

// Lodbrok-C (PvP first-choice roll)
// Arrowhead Brake, Ricochet Rounds, Dynamic Sway Reduction, Cascade Point
//notes:Inspired by @DestinyMBP Podcast 291 with @illPhysics and @Legoleflash. (???  ???): First-choice PvP pick for kill-chaining. Shapeable. Hakke Breach Armaments origin trait's +30% damage to constructs can be very useful with Titan barricades around. High Impact Auto Rifles have an out of the box TTK of 0.83s (6 crits 0 bodies) and accuracy-adjusted TTK of 1.00s (4c, 3b) as at v6.3.0.7. Decent stats across the board by comparison with its competitors. Arrowhead Brake tidies up the recoil direction and adds extra Handling, While Ricochet Rounds adds range and stability. Then, if you use Dynamic Sway Reduction to help with hitting your crits (or get a kill with another weapon), Cascade Point's increased fire rate reduces the TTK to 0.5s (6c) for 2.5s. Recommended MW: Handling or Range, with a Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=2328531378&perks=839105230,1885400500,1359896290,3751912585

// Lodbrok-C (PvP first-choice roll)
// (Fluted Barrel, Smallbore, Corkscrew Rifling, Hammer-Forged Rifling, Polygonal Rifling), Ricochet Rounds, Dynamic Sway Reduction, Cascade Point
//notes:Inspired by @DestinyMBP Podcast 291 with @illPhysics and @Legoleflash. (???  ???): First-choice PvP pick for kill-chaining. Shapeable. Hakke Breach Armaments origin trait's +30% damage to constructs can be very useful with Titan barricades around. High Impact Auto Rifles have an out of the box TTK of 0.83s (6 crits 0 bodies) and accuracy-adjusted TTK of 1.00s (4c, 3b) as at v6.3.0.7. Decent stats across the board by comparison with its competitors. You can got for a little extra Range, Handling or Stability in the barrel and mag. Then, if you use Dynamic Sway Reduction to help with hitting your crits (or get a kill with another weapon), Cascade Point's increased fire rate reduces the TTK to 0.5s (6c) for 2.5s. Recommended MW: Handling or Range, with a Counterbalance mod if you need to control the recoil, or alternatively a Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=2328531378&perks=1840239774,1885400500,1359896290,3751912585
dimwishlist:item=2328531378&perks=1482024992,1885400500,1359896290,3751912585
dimwishlist:item=2328531378&perks=4090651448,1885400500,1359896290,3751912585
dimwishlist:item=2328531378&perks=3250034553,1885400500,1359896290,3751912585
dimwishlist:item=2328531378&perks=1392496348,1885400500,1359896290,3751912585

// Lodbrok-C (PvP first-choice roll)
// Arrowhead Brake, Flared Magwell, Perpetual Motion, Kill Clip
