title:Season 15 (Season of the Lost) World drop weapon rolls
description:World pool legendary weapon rolls

// Annual Skate (PvP first choice roll)
// SteadyHand HCS, Accurized Rounds, Tunnel Vision, Multikill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP first choice roll for damage-chaining (6s). Decent base stats, but not quite as good as Palindrome. Recommended MW: Stability, or Handling for blinting, with Targeting Adjuster or Icarus Grip mod depending on play style.
dimwishlist:item=6857689&perks=1926090095,3142289711,2946784966,2458213969

// Annual Skate (PvP first choice roll)
// SteadyHand HCS, Accurized Rounds, Surplus, (Opening Shot, Wellspring)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP first choice roll for duelling (3s). Decent base stats, but not quite as good as Palindrome. Recommended MW: Stability, or Handling for blinting, with Targeting Adjuster or Icarus Grip mod depending on play style.
dimwishlist:item=6857689&perks=1926090095,3142289711,3436462433,47981717
dimwishlist:item=6857689&perks=1926090095,3142289711,3436462433,3592538738

// Annual Skate (PvP backup roll)
// (SteadyHand HCS, FastDraw HCS, TrueSight HCS), Accurized Rounds, (Tunnel Vision, Slideshot), Multikill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for damage-chaining (6s). Decent base stats, but not quite as good as Palindrome. Recommended MW: Stability, or Handling for blinting, with Targeting Adjuster or Icarus Grip mod depending on play style.
dimwishlist:item=6857689&perks=1926090095,3142289711,2946784966,2458213969
dimwishlist:item=6857689&perks=1926090094,3142289711,2946784966,2458213969
dimwishlist:item=6857689&perks=1926090092,3142289711,2946784966,2458213969
dimwishlist:item=6857689&perks=1926090095,3142289711,3161816588,2458213969
dimwishlist:item=6857689&perks=1926090094,3142289711,3161816588,2458213969
dimwishlist:item=6857689&perks=1926090092,3142289711,3161816588,2458213969

// Annual Skate (PvP backup roll)
// (SteadyHand HCS, FastDraw HCS, TrueSight HCS), Accurized Rounds, (Surplus, Slideshot), (Opening Shot, Wellspring)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for duelling (3s). Decent base stats, but not quite as good as Palindrome. Recommended MW: Stability, or Handling for blinting, with Targeting Adjuster or Icarus Grip mod depending on play style.
dimwishlist:item=6857689&perks=1926090094,3142289711,3436462433,47981717
dimwishlist:item=6857689&perks=1926090092,3142289711,3436462433,47981717
dimwishlist:item=6857689&perks=1926090095,3142289711,3161816588,47981717
dimwishlist:item=6857689&perks=1926090094,3142289711,3161816588,47981717
dimwishlist:item=6857689&perks=1926090092,3142289711,3161816588,47981717
dimwishlist:item=6857689&perks=1926090095,3142289711,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090094,3142289711,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090092,3142289711,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090095,3142289711,3161816588,3592538738
dimwishlist:item=6857689&perks=1926090094,3142289711,3161816588,3592538738
dimwishlist:item=6857689&perks=1926090092,3142289711,3161816588,3592538738

// Annual Skate (PvE first choice roll)
// (SteadyHand HCS, FastDraw HCS, TrueSight HCS), (Accurized Rounds, Steady Rounds, Tactical Mag, Flared Magwell), (Surplus, Outlaw), (Wellspring, Dragonfly)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvE first choice roll add clear. Decent base stats, but not quite as good as Palindrome. Recommended MW: Stability or Reload Speed.
dimwishlist:item=6857689&perks=1926090095,3177308360,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090094,3177308360,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090092,3177308360,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090095,106909392,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090094,106909392,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090092,106909392,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090095,3230963543,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090094,3230963543,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090092,3230963543,3436462433,3592538738
dimwishlist:item=6857689&perks=1926090095,3142289711,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090094,3142289711,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090092,3142289711,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090095,3177308360,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090094,3177308360,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090092,3177308360,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090095,106909392,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090094,106909392,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090092,106909392,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090095,3230963543,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090094,3230963543,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090092,3230963543,1168162263,3592538738
dimwishlist:item=6857689&perks=1926090095,3142289711,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090094,3142289711,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090092,3142289711,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090095,3177308360,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090094,3177308360,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090092,3177308360,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090095,106909392,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090094,106909392,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090092,106909392,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090095,3230963543,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090094,3230963543,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090092,3230963543,3436462433,2848615171
dimwishlist:item=6857689&perks=1926090095,3142289711,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090094,3142289711,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090092,3142289711,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090095,3177308360,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090094,3177308360,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090092,3177308360,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090095,106909392,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090094,106909392,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090092,106909392,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090095,3230963543,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090094,3230963543,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090092,3230963543,1168162263,2848615171

// Annual Skate (PvE first choice roll)
// (SteadyHand HCS, FastDraw HCS, TrueSight HCS), (Accurized Rounds, Steady Rounds, Tactical Mag, Flared Magwell), (Surplus, Triple Tap), Timed Payload
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvE first choice roll for majors/champions. Decent base stats, but not quite as good as Palindrome. Recommended MW: Stability or Reload Speed.
dimwishlist:item=6857689&perks=1926090095,3142289711,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090094,3142289711,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090092,3142289711,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090095,3177308360,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090094,3177308360,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090092,3177308360,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090095,106909392,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090094,106909392,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090092,106909392,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090095,3230963543,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090094,3230963543,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090092,3230963543,3436462433,1954620775
dimwishlist:item=6857689&perks=1926090095,3142289711,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090094,3142289711,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090092,3142289711,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090095,3177308360,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090094,3177308360,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090092,3177308360,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090095,106909392,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090094,106909392,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090092,106909392,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090095,3230963543,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090094,3230963543,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090092,3230963543,3400784728,1954620775

// Legal Action II (PvP first choice roll)
// Polygonal Rifling, Steady Rounds, Moving Target, (Thresh, Wellspring)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP first choice roll for duelling (3s). Solid weapon subtype as at Season 15, but a bit of a "poor man's Messenger". Recommended MW: Stability, with Targeting Adjuster mod or Counterbalance Stock mod if you need it to control the recoil.
dimwishlist:item=3409645497&perks=1392496348,3177308360,588594999,2726471870
dimwishlist:item=3409645497&perks=1392496348,3177308360,588594999,3592538738

// Legal Action II (PvP first choice roll)
