@title:Season 22 Playlist weapons
@description:Season of the Witch Playlist weapons wfrom CXrucile, Vanguard, Gambit, Iron Banner and Trials of Osiris

// Unending Tempest (PvE first-choice roll)
// (Polygonal Rifling, Chambered Compensator, Smallbore), (Tactical Mag, Flared Magwell), Demolitionist, Frenzy
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. We'll be using traits to boost handling and reload speed, so you can use the barrel and mag options to push up stability as much as you can to improve control. Working backwards, Frenzy as the signature perk maxes out handling and reload speed, as well as adding 15% to damage. It's always great to see Demolitionist in the first trait column as your support perk for more grenades, and who doesn't love that, and the occasional instant refill when you throw one. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Stability, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2510526114&perks=1392496348,106909392,3523296417,4104185692
dimwishlist:item=2510526114&perks=3661387068,106909392,3523296417,4104185692
dimwishlist:item=2510526114&perks=1482024992,106909392,3523296417,4104185692
dimwishlist:item=2510526114&perks=1392496348,3230963543,3523296417,4104185692
dimwishlist:item=2510526114&perks=3661387068,3230963543,3523296417,4104185692
dimwishlist:item=2510526114&perks=1482024992,3230963543,3523296417,4104185692

// Unending Tempest (PvE first-choice roll)
// (Polygonal Rifling, Chambered Compensator, Smallbore), (Tactical Mag, Flared Magwell), Subsistence, Frenzy
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. We'll be using traits to boost handling and reload speed, so you can use the barrel and mag options to push up stability as much as you can to improve control. Working backwards, Frenzy as the signature perk maxes out handling and reload speed, as well as adding 15% to damage. In the first trait column as your support perk, Subsistence will help keep your magazine topped up on kills, inbetween reloads. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Stability, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2510526114&perks=1392496348,106909392,1820235745,4104185692
dimwishlist:item=2510526114&perks=3661387068,106909392,1820235745,4104185692
dimwishlist:item=2510526114&perks=1482024992,106909392,1820235745,4104185692
dimwishlist:item=2510526114&perks=1392496348,3230963543,1820235745,4104185692
dimwishlist:item=2510526114&perks=3661387068,3230963543,1820235745,4104185692
dimwishlist:item=2510526114&perks=1482024992,3230963543,1820235745,4104185692

// Unending Tempest (PvE first-choice roll)
// (Polygonal Rifling, Chambered Compensator, Smallbore), (Tactical Mag, Flared Magwell), Gutshot Straight, Frenzy
