@title:Seraph Weapons
@description:Season 19's Season of the Seraph weapons

// Fire and Forget (PvP first-choice roll)
// Hammer-Forged Rifling, Accelerated Coils, Surplus, Vorpal Weapon
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for duelling. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. This is the first widely available Aggressive Frame LFR. The three-bolt shot will one-shot whether they're all body shots (base 77 damage each) or you hit a crit (264 damage), and with an ammo pickup giving five bursts (as at Season 19 v6.3.0.4), that's good power ammo economy. Stats are comparable to to Stormchaser, but with 1 extra zoom, which will help push out your aim assist cone. It's still worth pushing out your range a bit further using your barrel - Hammer-Forged Rifling has no downsides. The mag and Masterwork should be directed to reducing charge time as far as possible with Accelerated Coils - you can afford to lose a little impact. There's not much in either of the trait columns for PvP, unfortunately. For a straight duelling roll Surplus is probably the best first column trait for some extra Handling and Stability, with Vorpal Weapon in the second helping out with your taking down Guardians in a super. Recommended MW: Charge Time, with a Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, PvP-God, MKB, Controller
dimwishlist:item=2272041093&perks=3250034553,689005463,3436462433,1546637391

// Fire and Forget (PvP first-choice roll)
// Hammer-Forged Rifling, Accelerated Coils, Killing Wind, Vorpal Weapon
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for kill-chaining. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. This is the first widely available Aggressive Frame LFR. The three-bolt shot will one-shot whether they're all body shots (base 77 damage each) or you hit a crit (264 damage), and with an ammo pickup giving five burst (as at Season 19 v6.3.0.4), that's good power ammo economy. Stats are comparable to to Stormchaser, but with 1 extra zoom, which will help push out your aim assist cone. It's still worth pushing out your range a bit further using your barrel - Hammer-Forged Rifling has no downsides. The mag and Masterwork should be directed to reducing charge time as far as possible with Accelerated Coils - you can afford to lose a little impact. There's not much in either of the trait columns for PvP, unfortunately. For a kill-chaining roll Killing Wind's gunfeel boosts make kills after your first easier, with Vorpal Weapon in the second helping out with your taking down Guardians in a super. Recommended MW: Charge Time, with a Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-KillChain, PvP-God, MKB, Controller
dimwishlist:item=2272041093&perks=3250034553,689005463,2450788523,1546637391

// Tripwire Canary (PvP first-choice roll)
// Polymer String, (Fiberglass Arrow Shaft, Straight Fletching), Archer's Tempo, Swashbuckler
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for kill-chaining. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. The bow looks bugged as at v6.3.0.4 as the draw time floor seems to be set at 540ms, rather than the usual 500ms for Lightweight bows - your best draw time will be the same as a Precision Bow, but you'll have less accuracy and do less damage. However, there's still an interesting option to make a kill-chaining roll worth using. Use your bowstring to reduce draw time - Polymer String does that and adds in a little extra accuracy too, Fiberglass Arrow Shaft or Straight Fletching improve accuracy (at the cost of a little stability for FAS). The default choice of Archer's Tempo is in the first trait column - this applies a scalar so will reduce your draw time to 420ms after a precision hit. Swashbuckler is where this bow starts to shine. While not as effective as when it's on Biting Winds, a melee kill to proc Swashbuckler x5 plus any other 10% damage boost (for example, Radiant) will one shot crit for as long as the boost lasts. Recommended MW: Charge Time, with a Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-KillChain, PvP-God, MKB, Controller
dimwishlist:item=3849444474&perks=852209214,3429800428,201365942,4082225868
dimwishlist:item=3849444474&perks=852209214,3827198035,201365942,4082225868

// Disparity (PvP first-choice roll)
// Arrowhead Brake, (Accurized Rounds, Tactical Mag, Appended Mag, Flared Magwell), Eye of the Storm, Headseeker
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for duelling. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP, but you're still probably better off with Hakke Breach Armaments to take down Titan barriers. Lower stats than the only other kinetic slot aggressive pulse rifle, Sacred Provenance from Garden of Salvation, but this makes up with +1 Zoom, and some interesting PvP combinations. Out of the box TTK is 0.73s, but requires 8 crits and no body shots, which will be very difficult in practice. It's not possible to reduce the TTK significantly, no matter what damage boosts are applied, so aim to add to consistency and making the optimal TTK easier to achieve. The first thing to address is the recoil direction - Arrowhead Brake takes it straight to to 97, so is an easy choice. Accurized Rounds pushes out the range, or you can add to magazine size, stability, or a bit of both with Tactical Mag, Appended Mag or Flared Magwell. Eye of the Storm as your first trait provides passive handling and accuracy boosts just for taking damage in a gunfight, making use of the improved Headseeker trait easier, for hitting extra damage headshots after a body shot, and making the optimal TTK easier to hit, with 6c, 2b. Recommended MW: Stability or Range, with a Backup Mag, Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, PvP-God, MKB, Controller
dimwishlist:item=1751893422&perks=839105230,3142289711,699525795,460017080
dimwishlist:item=1751893422&perks=839105230,106909392,699525795,460017080
dimwishlist:item=1751893422&perks=839105230,1087426260,699525795,460017080
dimwishlist:item=1751893422&perks=839105230,3230963543,699525795,460017080

// Disparity (PvP backup roll)
// Arrowhead Brake, (Accurized Rounds, Tactical Mag, Appended Mag, Flared Magwell), (Moving Target, Rapid Hit, No Distractions), Headseeker
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. Backup PvP pick for duelling. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP, but you're still probably better off with Hakke Breach Armaments to take down Titan barriers quickly. Lower stats than the only other kinetic slot aggressive pulse rifle, Sacred Provenance from Garden of Salvation, but this makes up with +1 Zoom, and some interesting PvP combinations. Out of the box TTK is 0.73s, but requires 8 crits and no body shots, which will be very difficult in practice. It's not possible to reduce the TTK much no matter what damage boosts are applied, so aim to add to consistency, and making the optimal TTK easier to achieve. The first thing to address is the recoil direction - Arrowhead Brake takes it straight to to 97, so is an easy choice. Accurized Rounds pushes out the range, or you can add to magazine size, stability, or a bit of both with Tactical Mag, Appended Mag or Flared Magwell. The improved Headseeker trait, hitting extra damage headshots after a body shot, and making the optimal TTK easier to hit, with 6c, 2b is your best second column trait. While you're waiting to craft your own, Moving Target Rapid Hit or No Distractions work well in the first column to make hitting those crits a bit easier. Recommended MW: Stability or Range, with a Counterbalance, Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, MKB, Controller
dimwishlist:item=1751893422&perks=839105230,3142289711,588594999,460017080
dimwishlist:item=1751893422&perks=839105230,106909392,588594999,460017080
dimwishlist:item=1751893422&perks=839105230,1087426260,588594999,460017080
dimwishlist:item=1751893422&perks=839105230,3230963543,588594999,460017080
dimwishlist:item=1751893422&perks=839105230,3142289711,247725512,460017080
dimwishlist:item=1751893422&perks=839105230,106909392,247725512,460017080
dimwishlist:item=1751893422&perks=839105230,1087426260,247725512,460017080
dimwishlist:item=1751893422&perks=839105230,3230963543,247725512,460017080
dimwishlist:item=1751893422&perks=839105230,3142289711,2866798147,460017080
dimwishlist:item=1751893422&perks=839105230,106909392,2866798147,460017080
dimwishlist:item=1751893422&perks=839105230,1087426260,2866798147,460017080
dimwishlist:item=1751893422&perks=839105230,3230963543,2866798147,460017080

// Disparity (PvP first-choice roll)
// Smallbore, (Accurized Rounds, Tactical Mag, Appended Mag, Flared Magwell), Eye of the Storm, Headseeker
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for duelling. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP, but you're still probably better off with Hakke Breach Armaments to take down Titan barriers quickly. Lower stats than the only other kinetic slot aggressive pulse rifle, Sacred Provenance from Garden of Salvation, but this makes up with +1 Zoom, and some interesting PvP combinations. Out of the box TTK is 0.73s, but requires 8 crits and no body shots, which will be very difficult in practice. It's not possible to reduce the TTK much no matter what damage boosts are applied, so aim to add to consistency, and making the optimal TTK easier to achieve. If you want to push out your range a little more, and have a bit more stability to help control the recoil direction, Smallbore is your barrel of choice, with a Counterbalance Stock mod to help out too. Accurized Rounds pushes out the range, or you can add to magazine size, stability, or a bit of both with Tactical Mag, Appended Mag or Flared Magwell. Eye of the Storm as your first trait provides passive handling and accuracy boosts just for taking damage in a gunfight, making use of the improved Headseeker trait easier, for hitting extra damage headshots after a body shot, and making the optimal TTK easier to hit, with 6c, 2b. Recommended MW: Stability or Range, with a Counterbalance, Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, PvP-God, MKB, Controller
dimwishlist:item=1751893422&perks=1482024992,3142289711,699525795,460017080
dimwishlist:item=1751893422&perks=1482024992,106909392,699525795,460017080
dimwishlist:item=1751893422&perks=1482024992,1087426260,699525795,460017080
dimwishlist:item=1751893422&perks=1482024992,3230963543,699525795,460017080

// Disparity (PvP backup roll)
// Smallbore, (Accurized Rounds, Tactical Mag, Appended Mag, Flared Magwell), (Moving Target, Rapid Hit, No Distractions), Headseeker
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. Backup PvP pick for duelling. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP, but you're still probably better off with Hakke Breach Armaments to take down Titan barriers quickly. Lower stats than the only other kinetic slot aggressive pulse rifle, Sacred Provenance from Garden of Salvation, but this makes up with +1 Zoom, and some interesting PvP combinations. Out of the box TTK is 0.73s, but requires 8 crits and no body shots, which will be very difficult in practice. It's not possible to reduce the TTK much no matter what damage boosts are applied, so aim to add to consistency, and making the optimal TTK easier to achieve. If you want to push out your range a little more, and have a bit more stability to help control the recoil direction, Smallbore is your barrel of choice, with a Counterbalance Stock mod to help out too. Accurized Rounds pushes out the range, or you can add to magazine size, stability, or a bit of both with Tactical Mag, Appended Mag or Flared Magwell. The improved Headseeker trait, hitting extra damage headshots after a body shot, and making the optimal TTK easier to hit, with 6c, 2b is your best second column trait. While you're waiting to craft your own, Moving Target Rapid Hit or No Distractions work well in the first column to make hitting those crits a bit easier. Recommended MW: Stability or Range, with a Counterbalance, Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, MKB, Controller
dimwishlist:item=1751893422&perks=1482024992,3142289711,588594999,460017080
dimwishlist:item=1751893422&perks=1482024992,106909392,588594999,460017080
dimwishlist:item=1751893422&perks=1482024992,1087426260,588594999,460017080
dimwishlist:item=1751893422&perks=1482024992,3230963543,588594999,460017080
dimwishlist:item=1751893422&perks=1482024992,3142289711,247725512,460017080
dimwishlist:item=1751893422&perks=1482024992,106909392,247725512,460017080
dimwishlist:item=1751893422&perks=1482024992,1087426260,247725512,460017080
dimwishlist:item=1751893422&perks=1482024992,3230963543,247725512,460017080
dimwishlist:item=1751893422&perks=1482024992,3142289711,2866798147,460017080
dimwishlist:item=1751893422&perks=1482024992,106909392,2866798147,460017080
dimwishlist:item=1751893422&perks=1482024992,1087426260,2866798147,460017080
dimwishlist:item=1751893422&perks=1482024992,3230963543,2866798147,460017080

// Disparity (PvP first-choice roll)
// Arrowhead Brake, (Accurized Rounds, Tactical Mag, Appended Mag, Flared Magwell), (Outloaw, Rapid Hit), Headstone
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for duelling and Stasis subclasses. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP, but you're still probably better off with Hakke Breach Armaments to take down Titan barriers quickly. Lower stats than the only other kinetic slot aggressive pulse rifle, Sacred Provenance from Garden of Salvation, but this makes up with +1 Zoom, and some interesting PvP combinations. Out of the box TTK is 0.73s, but requires 8 crits and no body shots, which will be very difficult in practice. It's not possible to reduce the TTK much no matter what damage boosts are applied, so aim to add to consistency, and making the optimal TTK easier to achieve. The first thing to address is the recoil direction - Arrowhead Brake takes it straight to to 97, so is an easy choice. Accurized Rounds pushes out the range, or you can add to magazine size, stability, or a bit of both with Tactical Mag, Appended Mag or Flared Magwell. In modes with revives, Headstone crystals prevent opponents reviving teammates until they dissolve and, if anyone is trying, the Hakke origin trait lets you burst the crystal for AoE damage for an easy clean-up. Plus they obviously work well with Stasis subclass abilities too. Outlaw procs on a crit kill, or Rapid Hit procs on crit hits (which you should hopefully be getting a lot of) to synergise. Recommended MW: Stability or Range, with a Counterbalance, Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, PvP-God, MKB, Controller
dimwishlist:item=1751893422&perks=839105230,3142289711,1168162263,124408337
dimwishlist:item=1751893422&perks=839105230,106909392,1168162263,124408337
dimwishlist:item=1751893422&perks=839105230,1087426260,1168162263,124408337
dimwishlist:item=1751893422&perks=839105230,3230963543,1168162263,124408337
dimwishlist:item=1751893422&perks=839105230,3142289711,247725512,124408337
dimwishlist:item=1751893422&perks=839105230,106909392,247725512,124408337
dimwishlist:item=1751893422&perks=839105230,1087426260,247725512,124408337
dimwishlist:item=1751893422&perks=839105230,3230963543,247725512,124408337

// Disparity (PvP first-choice roll)
// Smallbore, (Accurized Rounds, Tactical Mag, Appended Mag, Flared Magwell), (Outloaw, Rapid Hit), Headstone
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for duelling and Stasis subclasses. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP, but you're still probably better off with Hakke Breach Armaments to take down Titan barriers quickly. Lower stats than the only other kinetic slot aggressive pulse rifle, Sacred Provenance from Garden of Salvation, but this makes up with +1 Zoom, and some interesting PvP combinations. Out of the box TTK is 0.73s, but requires 8 crits and no body shots, which will be very difficult in practice. It's not possible to reduce the TTK much no matter what damage boosts are applied, so aim to add to consistency, and making the optimal TTK easier to achieve. If you want to push out your range a little more, and have a bit more stability to help control the recoil direction, Smallbore is your barrel of choice, with a Counterbalance Stock mod to help out too. Accurized Rounds pushes out the range, or you can add to magazine size, stability, or a bit of both with Tactical Mag, Appended Mag or Flared Magwell. In modes with revives, Headstone crystals prevent opponents reviving teammates until they dissolve and, if anyone is trying, the Hakke origin trait lets you burst the crystal for AoE damage for an easy clean-up. Plus they obviously work well with Stasis subclass abilities too. Outlaw procs on a crit kill, or Rapid Hit procs on crit hits (which you should hopefully be getting a lot of) to synergise. Recommended MW: Stability or Range, with a Counterbalance, Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, PvP-God, MKB, Controller
dimwishlist:item=1751893422&perks=1482024992,3142289711,1168162263,124408337
dimwishlist:item=1751893422&perks=1482024992,106909392,1168162263,124408337
dimwishlist:item=1751893422&perks=1482024992,1087426260,1168162263,124408337
dimwishlist:item=1751893422&perks=1482024992,3230963543,1168162263,124408337
dimwishlist:item=1751893422&perks=1482024992,3142289711,247725512,124408337
dimwishlist:item=1751893422&perks=1482024992,106909392,247725512,124408337
dimwishlist:item=1751893422&perks=1482024992,1087426260,247725512,124408337
dimwishlist:item=1751893422&perks=1482024992,3230963543,247725512,124408337

// Path of Least Resistance (PvP first-choice roll)
// Hammer-Forged Rifling, Projection Fuse, Dynamic Sway Reducation, Harmony
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for kill-chaining. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. Trace rifles are a lot easier to use since the October 2022 v6.2.5 stability buff, so you can go all into range with your barrel and and perks. Out-of-the-box TTK is 0.73s with 11 crits and a body, and Accuracy-Adjusted TTK is 0.8s (8c, 5b). Dynamic Sway Reduction is really helpful to keeping your reticule on target and making the most of your ammo while, for kill-chaining, Harmony drops your TTK to 0.6s (10c), AATTK 0.67s (6c, 5b) after a primary or power weapon kill. Recommended MW: Range, with a Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-KillChain, PvP-God, MKB, Controller
dimwishlist:item=2827764482&perks=3250034553,2969185026,1359896290,438098033

// Path of Least Resistance (PvP first-choice roll)
// Hammer-Forged Rifling, Projection Fuse, Hip-Fire Grip, Gutshot Straight
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for duelling as a holdout weapon. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. Trace rifles are a lot easier to use since the October 2022 v6.2.5 stability buff, so you can go all into range with your barrel and and perks. Out-of-the-box TTK is 0.73s with 11 crits and a body, and Accuracy-Adjusted TTK is 0.8s (8c, 5b). To use as a holdout weapon, Hip-Fire Grip saves you ADSing, while Gutshot Straight (particularly the Enhanced version, to mitigate the accuracy penalties), results in a good bodyshot TTK of 0.87s. Recommended MW: Range, with a Freehand Grip, Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, PvP-God, MKB, Controller
dimwishlist:item=2827764482&perks=3250034553,2969185026,1866048759,1365187766

// Judgment of Kelgorath (PvP first-choice roll)
// Supercooled Accelerator, Accurized Rounds, Shot Swap, Surrounded
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for kill-chaining. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. This is the first legendary aggressive frame glaive, with an on-paper glacial TTK of 1.33s in two shots - try tat in open play and you'll end up very dead, so you'll need to adjust your playstyle. This has a higher range than adaptive frames and good aim assist (although you can't hit a crit), but lower handling and shield duration. A lack of crits means glaives are surprisingly useful in aerial combat as accuracy angle penalties have less of an impact. Start by maxing the range with your haft and magazine - Supercooled Accelerator does this without harming your already poor shield duration, and then accurized rounds, and a range Masterwork get you to 100 for the best base bolt speed. There's not that much for PvP in the first trait column - Shot Swap can be very useful to overcome the poor handling. The real juice is in the last column - Surrounded when procced, not even needing the Enhanced version, will one-hit kill any resilience. Recommended MW: Range, with a Freehand Grip, Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-KillChain, PvP-God, MKB, Controller
dimwishlist:item=2978226043&perks=1934171651,3142289711,2586829431,3708227201

// Judgment of Kelgorath (PvP first-choice roll)
// Supercooled Accelerator, Accurized Rounds, Shot Swap, Impulse Amplifier
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for duelling. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. This is the first legendary aggressive frame glaive, with an on-paper glacial TTK of 1.33s in two shots - try tat in open play and you'll end up very dead, so you'll need to adjust your playstyle. This has a higher range than adaptive frames and good aim assist (although you can't hit a crit), but lower handling and shield duration. A lack of crits means glaives are surprisingly useful in aerial combat as accuracy angle penalties have less of an impact. Start by maxing the range with your haft and magazine - Supercooled Accelerator does this without harming your already poor shield duration, and then accurized rounds, and a range Masterwork get you to 100 for the best base bolt speed. There's not that much for PvP in the first trait column - Shot Swap can be very useful to overcome the poor handling. In the second trait column, Impulse Amplifier boosts the bolt speed further, for better hit registration. Recommended MW: Range, with a Freehand Grip, Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, PvP-God, MKB, Controller
dimwishlist:item=2978226043&perks=1934171651,3142289711,2586829431,951095735

// Retrofit Escapade (PvP first-choice roll)
// (Smallbore, Hammer-Forged Rifling), Accurized Rifling, Field Prep, Tap the Trigger
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for duelling. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. Rapid-fire LMG go brrrr... Rapid fires have a base TTK of 0.53s with 7 crits and 2 body shots, or an Accuracy Adjusted TTK of 0.6s (4c, 6b). Decent stats - aim assist and stability are relatively high. The LMG ammo economy means, if you're using one, you have to make the most of every shot. Push out the range with your barrel and mag with Hammer-Forged Rifling and and Accurized Rounds, or add in a touch of stability with Smallbore. Then Field Prep increases the rounds you pull from a power ammo brick, while Tap the Trigger benefits last for exactly the 0.6s that it should take you to a kill. Recommended MW: Range, with a Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, PvP-God, MKB, Controller
dimwishlist:item=3103325054&perks=1482024992,3142289711,2869569095,1890422124
dimwishlist:item=3103325054&perks=3250034553,3142289711,2869569095,1890422124

